Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 234

    (83) exp_lv3 -> exp_lv4 RESD np_quad_b . exp_lv3 np_quad_c3
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    exp_lv4                        shift and go to state 144
    exp_lv3                        shift and go to state 272
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 235

    (85) exp_lv4 -> NOT np_quad_b exp_lv5 . np_quad_c4
    (143) np_quad_c4 -> . empty
    (170) empty -> .

    MUL             reduce using rule 170 (empty -> .)
    DIV             reduce using rule 170 (empty -> .)
    RESD            reduce using rule 170 (empty -> .)
    SUMA            reduce using rule 170 (empty -> .)
    SUB             reduce using rule 170 (empty -> .)
    LESST           reduce using rule 170 (empty -> .)
    MORET           reduce using rule 170 (empty -> .)
    LESSEQUAL       reduce using rule 170 (empty -> .)
    MOREEQUAL       reduce using rule 170 (empty -> .)
    EQUALTO         reduce using rule 170 (empty -> .)
    NOTEQUALTO      reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    RPAREN          reduce using rule 170 (empty -> .)
    COMA            reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    SCOLO           reduce using rule 170 (empty -> .)

    np_quad_c4                     shift and go to state 273
    empty                          shift and go to state 274

state 236

    (90) exp_lv5 -> ID np_quad_a2 array_access .

    MUL             reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    DIV             reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    RESD            reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    SUMA            reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    SUB             reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    LESST           reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    MORET           reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    LESSEQUAL       reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    MOREEQUAL       reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    EQUALTO         reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    NOTEQUALTO      reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    AND             reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    OR              reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    RPAREN          reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    COMA            reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    LPAREN          reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)
    SCOLO           reduce using rule 90 (exp_lv5 -> ID np_quad_a2 array_access .)


state 237

    (91) array_access -> np_quad_d1 . LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5

    LCORCH          shift and go to state 275


state 238

    (144) np_quad_d1 -> empty .

    LCORCH          reduce using rule 144 (np_quad_d1 -> empty .)


state 239

    (101) method -> ID DOT method_t . LPAREN method_1 RPAREN

    LPAREN          shift and go to state 276


state 240

    (106) method_t -> DEG .

    LPAREN          reduce using rule 106 (method_t -> DEG .)


state 241

    (107) method_t -> SHORTPATH .

    LPAREN          reduce using rule 107 (method_t -> SHORTPATH .)


state 242

    (108) method_t -> DIAMETER .

    LPAREN          reduce using rule 108 (method_t -> DIAMETER .)


state 243

    (109) method_t -> ADD .

    LPAREN          reduce using rule 109 (method_t -> ADD .)


state 244

    (110) method_t -> DELETE .

    LPAREN          reduce using rule 110 (method_t -> DELETE .)


state 245

    (111) method_t -> ARC .

    LPAREN          reduce using rule 111 (method_t -> ARC .)


state 246

    (56) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN . np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (155) np_statutes_b2 -> . empty
    (170) empty -> .

    LBRACK          reduce using rule 170 (empty -> .)

    np_statutes_b2                 shift and go to state 277
    empty                          shift and go to state 278

state 247

    (57) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK . WHILE LPAREN expression RPAREN SCOLO np_statutes_c2

    WHILE           shift and go to state 279


state 248

    (58) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 . expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (66) expression -> . exp_lv1
    (67) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (68) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (69) exp_lv1 -> . exp_lv2 exp_lv1_1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    expression                     shift and go to state 280
    exp_lv1                        shift and go to state 141
    exp_lv2                        shift and go to state 142
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 249

    (159) np_statutes_d1 -> empty .

    NOT             reduce using rule 159 (np_statutes_d1 -> empty .)
    RPAREN          reduce using rule 159 (np_statutes_d1 -> empty .)
    ID              reduce using rule 159 (np_statutes_d1 -> empty .)
    CTE_INT         reduce using rule 159 (np_statutes_d1 -> empty .)
    CTE_FLO         reduce using rule 159 (np_statutes_d1 -> empty .)
    CTE_BOO         reduce using rule 159 (np_statutes_d1 -> empty .)
    CTE_STRING      reduce using rule 159 (np_statutes_d1 -> empty .)
    CTE_CHAR        reduce using rule 159 (np_statutes_d1 -> empty .)


state 250

    (59) c_forin -> FOR LPAREN ID IN ID . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 281


state 251

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function .

    MAIN            reduce using rule 8 (function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function .)


state 252

    (45) assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign . SCOLO

    SCOLO           shift and go to state 282


state 253

    (150) np_quad_assign -> empty .

    SCOLO           reduce using rule 150 (np_quad_assign -> empty .)


state 254

    (60) function_call -> ID np_era LPAREN function_call_2 RPAREN np_gosub . SCOLO

    SCOLO           shift and go to state 283


state 255

    (61) function_call -> ID np_era LPAREN RPAREN np_gosub SCOLO .

    ID              reduce using rule 61 (function_call -> ID np_era LPAREN RPAREN np_gosub SCOLO .)
    PRINT           reduce using rule 61 (function_call -> ID np_era LPAREN RPAREN np_gosub SCOLO .)
    IF              reduce using rule 61 (function_call -> ID np_era LPAREN RPAREN np_gosub SCOLO .)
    WHILE           reduce using rule 61 (function_call -> ID np_era LPAREN RPAREN np_gosub SCOLO .)
    DO              reduce using rule 61 (function_call -> ID np_era LPAREN RPAREN np_gosub SCOLO .)
    FOR             reduce using rule 61 (function_call -> ID np_era LPAREN RPAREN np_gosub SCOLO .)
    RBRACK          reduce using rule 61 (function_call -> ID np_era LPAREN RPAREN np_gosub SCOLO .)


state 256

    (65) function_call_2 -> expression np_param COMA . function_call_2
    (64) function_call_2 -> . expression np_param
    (65) function_call_2 -> . expression np_param COMA function_call_2
    (66) expression -> . exp_lv1
    (67) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (68) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (69) exp_lv1 -> . exp_lv2 exp_lv1_1
    (77) exp_lv2 -> . exp_lv3
    (78) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (80) exp_lv3 -> . exp_lv4
    (81) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (83) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv4 -> . exp_lv5
    (85) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (86) exp_lv5 -> . RPAREN expression LPAREN
    (87) exp_lv5 -> . var_cte
    (88) exp_lv5 -> . method
    (89) exp_lv5 -> . ID np_quad_a2
    (90) exp_lv5 -> . ID np_quad_a2 array_access
    (96) var_cte -> . CTE_INT np_quad_a1_int
    (97) var_cte -> . CTE_FLO np_quad_a1_flt
    (98) var_cte -> . CTE_BOO np_quad_a1_bol
    (99) var_cte -> . CTE_STRING np_quad_a1_str
    (100) var_cte -> . CTE_CHAR np_quad_a1_chr
    (101) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 146
    RPAREN          shift and go to state 140
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLO         shift and go to state 151
    CTE_BOO         shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_CHAR        shift and go to state 154

    expression                     shift and go to state 168
    function_call_2                shift and go to state 284
    exp_lv1                        shift and go to state 141
    exp_lv2                        shift and go to state 142
    exp_lv3                        shift and go to state 143
    exp_lv4                        shift and go to state 144
    exp_lv5                        shift and go to state 145
    var_cte                        shift and go to state 147
    method                         shift and go to state 148

state 257

    (46) writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print . SCOLO

    SCOLO           shift and go to state 285


state 258

    (149) np_quad_print -> empty .

    SCOLO           reduce using rule 149 (np_quad_print -> empty .)


state 259

    (49) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK . statutes RBRACK condition_1 np_statutes_a3
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (170) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (49) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (52) cycle -> . c_while
    (53) cycle -> . c_do
    (54) cycle -> . c_for
    (55) cycle -> . c_forin
    (60) function_call -> . ID np_era LPAREN function_call_2 RPAREN np_gosub SCOLO
    (61) function_call -> . ID np_era LPAREN RPAREN np_gosub SCOLO
    (56) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (57) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (58) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (59) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 170 (empty -> .)
    ID              shift and go to state 100
    PRINT           shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 107
    DO              shift and go to state 108
    FOR             shift and go to state 109

    statutes                       shift and go to state 286
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    c_while                        shift and go to state 103
    c_do                           shift and go to state 104
    c_for                          shift and go to state 105
    c_forin                        shift and go to state 106

state 260

    (67) expression -> exp_lv1 AND np_quad_b expression . np_quad_c0
    (139) np_quad_c0 -> . empty
    (170) empty -> .

    RPAREN          reduce using rule 170 (empty -> .)
    COMA            reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    SCOLO           reduce using rule 170 (empty -> .)

    np_quad_c0                     shift and go to state 287
    empty                          shift and go to state 288

state 261

    (68) expression -> exp_lv1 OR np_quad_b expression . np_quad_c0
    (139) np_quad_c0 -> . empty
    (170) empty -> .

    RPAREN          reduce using rule 170 (empty -> .)
    COMA            reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    SCOLO           reduce using rule 170 (empty -> .)

    np_quad_c0                     shift and go to state 289
    empty                          shift and go to state 288

state 262

    (70) exp_lv1_1 -> LESST np_quad_b exp_lv2 . np_quad_c1
    (140) np_quad_c1 -> . empty
    (170) empty -> .

    AND             reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    RPAREN          reduce using rule 170 (empty -> .)
    COMA            reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    SCOLO           reduce using rule 170 (empty -> .)

    np_quad_c1                     shift and go to state 290
    empty                          shift and go to state 291

state 263

    (71) exp_lv1_1 -> MORET np_quad_b exp_lv2 . np_quad_c1
