Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (61) c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 239


state 237

    (117) method_v -> LBRACK ID COMA ID RBRACK .

    COMA            reduce using rule 117 (method_v -> LBRACK ID COMA ID RBRACK .)
    RPAREN          reduce using rule 117 (method_v -> LBRACK ID COMA ID RBRACK .)


state 238

    (53) condition_1 -> ELSE LBRACK expression RBRACK .

    SCOLO           reduce using rule 53 (condition_1 -> ELSE LBRACK expression RBRACK .)


state 239

    (61) c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .

    ID              reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 87 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 100 resolved as shift
WARNING: shift/reduce conflict for SCOLO in state 112 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 119 resolved as shift
WARNING: reduce/reduce conflict in state 112 resolved using rule (function_call_2 -> ID)
WARNING: rejected rule (exp_lv5 -> ID) in state 112
WARNING: reduce/reduce conflict in state 119 resolved using rule (writing_1 -> CTE_STRING)
WARNING: rejected rule (var_cte -> CTE_STRING) in state 119
