Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 139
    RPAREN          shift and go to state 133
    ID              shift and go to state 142
    CTE_INT         shift and go to state 143
    CTE_FLO         shift and go to state 144
    CTE_BOO         shift and go to state 145
    CTE_STRING      shift and go to state 146
    CTE_CHAR        shift and go to state 147

    exp_lv4                        shift and go to state 137
    exp_lv3                        shift and go to state 267
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 228

    (87) exp_lv3 -> exp_lv4 RESD np_quad_b . exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 139
    RPAREN          shift and go to state 133
    ID              shift and go to state 142
    CTE_INT         shift and go to state 143
    CTE_FLO         shift and go to state 144
    CTE_BOO         shift and go to state 145
    CTE_STRING      shift and go to state 146
    CTE_CHAR        shift and go to state 147

    exp_lv4                        shift and go to state 137
    exp_lv3                        shift and go to state 268
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 229

    (89) exp_lv4 -> NOT np_quad_b exp_lv5 . np_quad_c4
    (142) np_quad_c4 -> . empty
    (161) empty -> .

    MUL             reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    RESD            reduce using rule 161 (empty -> .)
    SUMA            reduce using rule 161 (empty -> .)
    SUB             reduce using rule 161 (empty -> .)
    LESST           reduce using rule 161 (empty -> .)
    MORET           reduce using rule 161 (empty -> .)
    LESSEQUAL       reduce using rule 161 (empty -> .)
    MOREEQUAL       reduce using rule 161 (empty -> .)
    EQUALTO         reduce using rule 161 (empty -> .)
    NOTEQUALTO      reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    SCOLO           reduce using rule 161 (empty -> .)
    LPAREN          reduce using rule 161 (empty -> .)

    np_quad_c4                     shift and go to state 269
    empty                          shift and go to state 270

state 230

    (94) exp_lv5 -> ID np_quad_a2 array_access .

    MUL             reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    DIV             reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    RESD            reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    SUMA            reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    SUB             reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    LESST           reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    MORET           reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    LESSEQUAL       reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    MOREEQUAL       reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    EQUALTO         reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    NOTEQUALTO      reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    AND             reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    OR              reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    RPAREN          reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    SCOLO           reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)
    LPAREN          reduce using rule 94 (exp_lv5 -> ID np_quad_a2 array_access .)


state 231

    (95) array_access -> LCORCH . arrary_access_1 RCORCH arrary_access_2
    (96) arrary_access_1 -> . CTE_INT
    (97) arrary_access_1 -> . ID

    CTE_INT         shift and go to state 272
    ID              shift and go to state 273

    arrary_access_1                shift and go to state 271

state 232

    (105) method -> ID DOT method_t . LPAREN method_1 RPAREN

    LPAREN          shift and go to state 274


state 233

    (110) method_t -> DEG .

    LPAREN          reduce using rule 110 (method_t -> DEG .)


state 234

    (111) method_t -> SHORTPATH .

    LPAREN          reduce using rule 111 (method_t -> SHORTPATH .)


state 235

    (112) method_t -> DIAMETER .

    LPAREN          reduce using rule 112 (method_t -> DIAMETER .)


state 236

    (113) method_t -> ADD .

    LPAREN          reduce using rule 113 (method_t -> ADD .)


state 237

    (114) method_t -> DELETE .

    LPAREN          reduce using rule 114 (method_t -> DELETE .)


state 238

    (115) method_t -> ARC .

    LPAREN          reduce using rule 115 (method_t -> ARC .)


state 239

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN . np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (149) np_statutes_b2 -> . empty
    (161) empty -> .

    LBRACK          reduce using rule 161 (empty -> .)

    np_statutes_b2                 shift and go to state 275
    empty                          shift and go to state 276

state 240

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK . WHILE LPAREN expression RPAREN SCOLO np_statutes_c2

    WHILE           shift and go to state 277


state 241

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 . expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 139
    RPAREN          shift and go to state 133
    ID              shift and go to state 142
    CTE_INT         shift and go to state 143
    CTE_FLO         shift and go to state 144
    CTE_BOO         shift and go to state 145
    CTE_STRING      shift and go to state 146
    CTE_CHAR        shift and go to state 147

    expression                     shift and go to state 278
    exp_lv1                        shift and go to state 134
    exp_lv2                        shift and go to state 135
    exp_lv3                        shift and go to state 136
    exp_lv4                        shift and go to state 137
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 242

    (153) np_statutes_d1 -> empty .

    NOT             reduce using rule 153 (np_statutes_d1 -> empty .)
    RPAREN          reduce using rule 153 (np_statutes_d1 -> empty .)
    ID              reduce using rule 153 (np_statutes_d1 -> empty .)
    CTE_INT         reduce using rule 153 (np_statutes_d1 -> empty .)
    CTE_FLO         reduce using rule 153 (np_statutes_d1 -> empty .)
    CTE_BOO         reduce using rule 153 (np_statutes_d1 -> empty .)
    CTE_STRING      reduce using rule 153 (np_statutes_d1 -> empty .)
    CTE_CHAR        reduce using rule 153 (np_statutes_d1 -> empty .)


state 243

    (62) c_forin -> FOR LPAREN ID IN ID . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 279


state 244

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function .

    MAIN            reduce using rule 8 (function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function .)


state 245

    (45) assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign . SCOLO

    SCOLO           shift and go to state 280


state 246

    (144) np_quad_assign -> empty .

    SCOLO           reduce using rule 144 (np_quad_assign -> empty .)


state 247

    (69) function_call_2 -> ID SCOLO function_call_2 .

    RPAREN          reduce using rule 69 (function_call_2 -> ID SCOLO function_call_2 .)


state 248

    (63) function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub . SCOLO

    SCOLO           shift and go to state 281


state 249

    (158) np_gosub -> empty .

    SCOLO           reduce using rule 158 (np_gosub -> empty .)


state 250

    (68) function_call_2 -> expression SCOLO function_call_2 .

    RPAREN          reduce using rule 68 (function_call_2 -> expression SCOLO function_call_2 .)


state 251

    (46) writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print . SCOLO

    SCOLO           shift and go to state 282


state 252

    (143) np_quad_print -> empty .

    SCOLO           reduce using rule 143 (np_quad_print -> empty .)


state 253

    (50) writing_2 -> expression SUMA np_quad_b . writing_1 np_quad_c2
    (47) writing_1 -> . expression
    (48) writing_1 -> . CTE_STRING np_quad_a1_str
    (49) writing_1 -> . writing_2
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (50) writing_2 -> . expression SUMA np_quad_b writing_1 np_quad_c2
    (51) writing_2 -> . CTE_STRING np_quad_a1_str SUMA np_quad_b writing_1 np_quad_c2
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 164
    NOT             shift and go to state 139
    RPAREN          shift and go to state 133
    ID              shift and go to state 142
    CTE_INT         shift and go to state 143
    CTE_FLO         shift and go to state 144
    CTE_BOO         shift and go to state 145
    CTE_CHAR        shift and go to state 147

    expression                     shift and go to state 163
    writing_1                      shift and go to state 283
    writing_2                      shift and go to state 165
    exp_lv1                        shift and go to state 134
    exp_lv2                        shift and go to state 135
    exp_lv3                        shift and go to state 136
    exp_lv4                        shift and go to state 137
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 254

    (51) writing_2 -> CTE_STRING np_quad_a1_str SUMA . np_quad_b writing_1 np_quad_c2
    (137) np_quad_b -> . empty
    (161) empty -> .

    CTE_STRING      reduce using rule 161 (empty -> .)
    NOT             reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    CTE_INT         reduce using rule 161 (empty -> .)
    CTE_FLO         reduce using rule 161 (empty -> .)
    CTE_BOO         reduce using rule 161 (empty -> .)
    CTE_CHAR        reduce using rule 161 (empty -> .)

    np_quad_b                      shift and go to state 284
    empty                          shift and go to state 116

state 255

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK . statutes RBRACK condition_1 np_statutes_a3
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (161) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 161 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 285
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 256

    (71) expression -> exp_lv1 AND np_quad_b expression . np_quad_c0
    (138) np_quad_c0 -> . empty
    (161) empty -> .

    RPAREN          reduce using rule 161 (empty -> .)
    SCOLO           reduce using rule 161 (empty -> .)
    SUMA            reduce using rule 161 (empty -> .)
    LPAREN          reduce using rule 161 (empty -> .)

    np_quad_c0                     shift and go to state 286
    empty                          shift and go to state 287

state 257

    (72) expression -> exp_lv1 OR np_quad_b expression . np_quad_c0
    (138) np_quad_c0 -> . empty
    (161) empty -> .

    RPAREN          reduce using rule 161 (empty -> .)
