Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv3                        shift and go to state 132
    exp_lv2                        shift and go to state 271
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 233

    (81) exp_lv2 -> exp_lv3 SUB np_quad_b . exp_lv2 np_quad_c2
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv3                        shift and go to state 132
    exp_lv2                        shift and go to state 272
    exp_lv4                        shift and go to state 133
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 234

    (83) exp_lv3 -> exp_lv4 MUL np_quad_b . exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv4                        shift and go to state 133
    exp_lv3                        shift and go to state 273
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 235

    (84) exp_lv3 -> exp_lv4 DIV np_quad_b . exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv4                        shift and go to state 133
    exp_lv3                        shift and go to state 274
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 236

    (85) exp_lv3 -> exp_lv4 RESD np_quad_b . exp_lv3 np_quad_c3
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . ID np_quad_a2
    (92) exp_lv5 -> . ID np_quad_a2 array_access
    (98) var_cte -> . CTE_INT np_quad_a1_int
    (99) var_cte -> . CTE_FLO np_quad_a1_flt
    (100) var_cte -> . CTE_BOO np_quad_a1_bol
    (101) var_cte -> . CTE_STRING np_quad_a1_str
    (102) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub

    NOT             shift and go to state 135
    RPAREN          shift and go to state 136
    ID              shift and go to state 139
    CTE_INT         shift and go to state 140
    CTE_FLO         shift and go to state 141
    CTE_BOO         shift and go to state 142
    CTE_STRING      shift and go to state 143
    CTE_CHAR        shift and go to state 144

    exp_lv4                        shift and go to state 133
    exp_lv3                        shift and go to state 275
    exp_lv5                        shift and go to state 134
    var_cte                        shift and go to state 137
    function_call                  shift and go to state 138

state 237

    (87) exp_lv4 -> NOT np_quad_b exp_lv5 . np_quad_c4
    (139) np_quad_c4 -> . empty
    (166) empty -> .

    MUL             reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    RESD            reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    SUB             reduce using rule 166 (empty -> .)
    LESST           reduce using rule 166 (empty -> .)
    MORET           reduce using rule 166 (empty -> .)
    LESSEQUAL       reduce using rule 166 (empty -> .)
    MOREEQUAL       reduce using rule 166 (empty -> .)
    EQUALTO         reduce using rule 166 (empty -> .)
    NOTEQUALTO      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    SCOLO           reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    LPAREN          reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)

    np_quad_c4                     shift and go to state 276
    empty                          shift and go to state 277

state 238

    (88) exp_lv5 -> RPAREN expression LPAREN .

    MUL             reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    DIV             reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    RESD            reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    SUMA            reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    SUB             reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    LESST           reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    MORET           reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    LESSEQUAL       reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    MOREEQUAL       reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    EQUALTO         reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    NOTEQUALTO      reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    AND             reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    OR              reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    SCOLO           reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    RPAREN          reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    LPAREN          reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)
    COMA            reduce using rule 88 (exp_lv5 -> RPAREN expression LPAREN .)


state 239

    (92) exp_lv5 -> ID np_quad_a2 array_access .

    MUL             reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    DIV             reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    RESD            reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    SUMA            reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    SUB             reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    LESST           reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    MORET           reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    LESSEQUAL       reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    MOREEQUAL       reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    EQUALTO         reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    NOTEQUALTO      reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    AND             reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    OR              reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    SCOLO           reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    RPAREN          reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    LPAREN          reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)
    COMA            reduce using rule 92 (exp_lv5 -> ID np_quad_a2 array_access .)


state 240

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression . RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3

    RPAREN          shift and go to state 278


state 241

    (60) c_do -> DO np_statutes_c1 LBRACK statutes . RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2

    RBRACK          shift and go to state 279


state 242

    (61) c_for -> FOR LPAREN ID SCOLO . np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (155) np_statutes_d1 -> . empty
    (166) empty -> .

    NOT             reduce using rule 166 (empty -> .)
    RPAREN          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    CTE_INT         reduce using rule 166 (empty -> .)
    CTE_FLO         reduce using rule 166 (empty -> .)
    CTE_BOO         reduce using rule 166 (empty -> .)
    CTE_STRING      reduce using rule 166 (empty -> .)
    CTE_CHAR        reduce using rule 166 (empty -> .)

    np_statutes_d1                 shift and go to state 280
    empty                          shift and go to state 281

state 243

    (62) c_forin -> FOR LPAREN ID IN . ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 282


state 244

    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 . function
    (8) function -> . function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function
    (9) function -> . empty
    (10) function_t -> . VOID np_var_1
    (11) function_t -> . t_number
    (12) function_t -> . t_string
    (13) function_t -> . t_bool
    (14) function_t -> . t_graph
    (166) empty -> .
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    VOID            shift and go to state 31
    MAIN            reduce using rule 166 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    NODE            shift and go to state 24
    ARC             shift and go to state 25
    UNDIRECTED      shift and go to state 26
    DIRECTED        shift and go to state 27

    function_t                     shift and go to state 29
    function                       shift and go to state 283
    empty                          shift and go to state 30
    t_number                       shift and go to state 32
    t_string                       shift and go to state 33
    t_bool                         shift and go to state 34
    t_graph                        shift and go to state 35

state 245

    (117) np_var_b6 -> empty .

    VOID            reduce using rule 117 (np_var_b6 -> empty .)
    INT             reduce using rule 117 (np_var_b6 -> empty .)
    FLOAT           reduce using rule 117 (np_var_b6 -> empty .)
    STRING          reduce using rule 117 (np_var_b6 -> empty .)
    CHAR            reduce using rule 117 (np_var_b6 -> empty .)
    BOOL            reduce using rule 117 (np_var_b6 -> empty .)
    NODE            reduce using rule 117 (np_var_b6 -> empty .)
    ARC             reduce using rule 117 (np_var_b6 -> empty .)
    UNDIRECTED      reduce using rule 117 (np_var_b6 -> empty .)
    DIRECTED        reduce using rule 117 (np_var_b6 -> empty .)
    MAIN            reduce using rule 117 (np_var_b6 -> empty .)


state 246

    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA function_v1 .

    RPAREN          reduce using rule 20 (function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA function_v1 .)
