Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (8) function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 . function
    (8) function -> . function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function
    (9) function -> . empty
    (10) function_t -> . VOID np_var_1
    (11) function_t -> . t_number
    (12) function_t -> . t_string
    (13) function_t -> . t_bool
    (14) function_t -> . t_graph
    (172) empty -> .
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    VOID            shift and go to state 31
    MAIN            reduce using rule 172 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    NODE            shift and go to state 24
    ARC             shift and go to state 25
    UNDIRECTED      shift and go to state 26
    DIRECTED        shift and go to state 27

    function_t                     shift and go to state 29
    function                       shift and go to state 287
    empty                          shift and go to state 30
    t_number                       shift and go to state 32
    t_string                       shift and go to state 33
    t_bool                         shift and go to state 34
    t_graph                        shift and go to state 35

state 248

    (123) np_var_b6 -> empty .

    VOID            reduce using rule 123 (np_var_b6 -> empty .)
    INT             reduce using rule 123 (np_var_b6 -> empty .)
    FLOAT           reduce using rule 123 (np_var_b6 -> empty .)
    STRING          reduce using rule 123 (np_var_b6 -> empty .)
    CHAR            reduce using rule 123 (np_var_b6 -> empty .)
    BOOL            reduce using rule 123 (np_var_b6 -> empty .)
    NODE            reduce using rule 123 (np_var_b6 -> empty .)
    ARC             reduce using rule 123 (np_var_b6 -> empty .)
    UNDIRECTED      reduce using rule 123 (np_var_b6 -> empty .)
    DIRECTED        reduce using rule 123 (np_var_b6 -> empty .)
    MAIN            reduce using rule 123 (np_var_b6 -> empty .)


state 249

    (20) function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA function_v1 .

    RPAREN          reduce using rule 20 (function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA function_v1 .)


state 250

    (36) array_declare_1 -> np_var_5 LCORCH CTE_INT np_var_6 RCORCH .

    COMA            reduce using rule 36 (array_declare_1 -> np_var_5 LCORCH CTE_INT np_var_6 RCORCH .)
    SCOLO           reduce using rule 36 (array_declare_1 -> np_var_5 LCORCH CTE_INT np_var_6 RCORCH .)
    RPAREN          reduce using rule 36 (array_declare_1 -> np_var_5 LCORCH CTE_INT np_var_6 RCORCH .)


state 251

    (21) body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug np_var_c3 .

    $end            reduce using rule 21 (body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug np_var_c3 .)


state 252

    (126) np_var_c3 -> empty .

    $end            reduce using rule 126 (np_var_c3 -> empty .)


state 253

    (47) assignation -> ID np_quad_a2 EQL np_quad_b expression . np_quad_assign SCOLO
    (152) np_quad_assign -> . empty
    (172) empty -> .

    SCOLO           reduce using rule 172 (empty -> .)

    np_quad_assign                 shift and go to state 288
    empty                          shift and go to state 289

state 254

    (48) assignation -> ID np_quad_a2 array_access EQL np_quad_b . expression np_quad_assign SCOLO
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . method
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (104) method -> . ID np_graph_1 DOT method_t

    NOT             shift and go to state 136
    RPAREN          shift and go to state 137
    ID              shift and go to state 141
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    expression                     shift and go to state 290
    exp_lv1                        shift and go to state 131
    exp_lv2                        shift and go to state 132
    exp_lv3                        shift and go to state 133
    exp_lv4                        shift and go to state 134
    exp_lv5                        shift and go to state 135
    var_cte                        shift and go to state 138
    function_call                  shift and go to state 139
    method                         shift and go to state 140

state 255

    (94) array_access -> np_quad_d1 LCORCH arrary_access_1 . np_quad_d2 RCORCH arrary_access_2 np_quad_d5
    (147) np_quad_d2 -> . empty
    (172) empty -> .

    RCORCH          reduce using rule 172 (empty -> .)

    np_quad_d2                     shift and go to state 291
    empty                          shift and go to state 292

state 256

    (95) arrary_access_1 -> CTE_INT . np_quad_a1_int
    (134) np_quad_a1_int -> . empty
    (172) empty -> .

    RCORCH          reduce using rule 172 (empty -> .)

    np_quad_a1_int                 shift and go to state 293
    empty                          shift and go to state 189

state 257

    (96) arrary_access_1 -> ID . np_quad_a2
    (139) np_quad_a2 -> . empty
    (172) empty -> .

    RCORCH          reduce using rule 172 (empty -> .)

    np_quad_a2                     shift and go to state 294
    empty                          shift and go to state 295

state 258

    (63) function_call -> ID LPAREN np_era function_call_1 RPAREN . np_gosub
    (167) np_gosub -> . empty
    (172) empty -> .

    SCOLO           reduce using rule 172 (empty -> .)
    MUL             reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    RESD            reduce using rule 172 (empty -> .)
    SUMA            reduce using rule 172 (empty -> .)
    SUB             reduce using rule 172 (empty -> .)
    LESST           reduce using rule 172 (empty -> .)
    MORET           reduce using rule 172 (empty -> .)
    LESSEQUAL       reduce using rule 172 (empty -> .)
    MOREEQUAL       reduce using rule 172 (empty -> .)
    EQUALTO         reduce using rule 172 (empty -> .)
    NOTEQUALTO      reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)

    np_gosub                       shift and go to state 296
    empty                          shift and go to state 260

state 259

    (64) function_call -> ID LPAREN np_era RPAREN np_gosub .

    SCOLO           reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    MUL             reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    DIV             reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    RESD            reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    SUMA            reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    SUB             reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    LESST           reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    MORET           reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    LESSEQUAL       reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    MOREEQUAL       reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    EQUALTO         reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    NOTEQUALTO      reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    AND             reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    OR              reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    RPAREN          reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    LPAREN          reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)
    COMA            reduce using rule 64 (function_call -> ID LPAREN np_era RPAREN np_gosub .)


state 260

    (167) np_gosub -> empty .

    SCOLO           reduce using rule 167 (np_gosub -> empty .)
    MUL             reduce using rule 167 (np_gosub -> empty .)
    DIV             reduce using rule 167 (np_gosub -> empty .)
    RESD            reduce using rule 167 (np_gosub -> empty .)
    SUMA            reduce using rule 167 (np_gosub -> empty .)
    SUB             reduce using rule 167 (np_gosub -> empty .)
    LESST           reduce using rule 167 (np_gosub -> empty .)
    MORET           reduce using rule 167 (np_gosub -> empty .)
    LESSEQUAL       reduce using rule 167 (np_gosub -> empty .)
    MOREEQUAL       reduce using rule 167 (np_gosub -> empty .)
    EQUALTO         reduce using rule 167 (np_gosub -> empty .)
    NOTEQUALTO      reduce using rule 167 (np_gosub -> empty .)
    AND             reduce using rule 167 (np_gosub -> empty .)
    OR              reduce using rule 167 (np_gosub -> empty .)
    RPAREN          reduce using rule 167 (np_gosub -> empty .)
    LPAREN          reduce using rule 167 (np_gosub -> empty .)
    COMA            reduce using rule 167 (np_gosub -> empty .)


state 261

    (65) function_call_1 -> expression np_param .
    (66) function_call_1 -> expression np_param . COMA function_call_1

    RPAREN          reduce using rule 65 (function_call_1 -> expression np_param .)
    COMA            shift and go to state 297


state 262

    (168) np_param -> empty .

    COMA            reduce using rule 168 (np_param -> empty .)
    RPAREN          reduce using rule 168 (np_param -> empty .)


state 263

    (108) method_t -> ADDNODE LPAREN . expression np_graph_2 COMA expression np_graph_3 RPAREN
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . method
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (104) method -> . ID np_graph_1 DOT method_t

    NOT             shift and go to state 136
    RPAREN          shift and go to state 137
    ID              shift and go to state 141
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    expression                     shift and go to state 298
    exp_lv1                        shift and go to state 131
    exp_lv2                        shift and go to state 132
    exp_lv3                        shift and go to state 133
    exp_lv4                        shift and go to state 134
    exp_lv5                        shift and go to state 135
    var_cte                        shift and go to state 138
    function_call                  shift and go to state 139
    method                         shift and go to state 140

state 264

    (109) method_t -> GETNODE LPAREN . expression np_graph_4 RPAREN
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . method
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (104) method -> . ID np_graph_1 DOT method_t

    NOT             shift and go to state 136
    RPAREN          shift and go to state 137
    ID              shift and go to state 141
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    expression                     shift and go to state 299
    exp_lv1                        shift and go to state 131
    exp_lv2                        shift and go to state 132
    exp_lv3                        shift and go to state 133
    exp_lv4                        shift and go to state 134
    exp_lv5                        shift and go to state 135
    var_cte                        shift and go to state 138
    function_call                  shift and go to state 139
    method                         shift and go to state 140

state 265

    (49) writing -> PRINT np_quad_b LPAREN writing_1 RPAREN . np_quad_print SCOLO
    (151) np_quad_print -> . empty
    (172) empty -> .

    SCOLO           reduce using rule 172 (empty -> .)

    np_quad_print                  shift and go to state 300
    empty                          shift and go to state 301

state 266

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN . LBRACK statutes RBRACK condition_1 np_statutes_a3

    LBRACK          shift and go to state 302
